"sol","f_avg","f_sng"
234244,45.3666666870117,46.4000000406901
234434,45.6333332655165,45.5666666259766
241434,45.1555555352105,44.6000000305176
243343,45.4444444173177,45.9666666259766
314233,45.1666666259766,45.4999999593099
314243,46.1833332672119,46.6666666056315
314244,45.9833332570394,45.5333332824707
314314,45.3499999643962,45.6333333129883
314334,45.3499998982747,46.0333332722982
314343,45.2555554911296,44.9999999287923
333234,45.4499998728434,45.2666665547689
333244,45.6333333638509,46.4666666666667
334214,45.1333333333333,44.9333333536784
334224,46.0166666870117,46.2333333536784
334233,45.6833332417806,45.3999999287923
334234,45.9555554945204,45.8666666361491
334243,46.2666665903727,46.166666615804
334244,46.3777777777778,47.1333333943685
334254,45.5666665717231,45.6999998575846
334314,45.3499999847412,45.5333332824707
334334,45.2833333231608,45.6
334343,45.899999903361,46.133333211263
334344,46.0888888312446,46.8999999287923
334354,45.4999998423258,46.0666665039062
341234,45.3777777370877,45.9666666361491
341243,45.1666666107178,45.3666665852865
341244,45.6999999457465,45.8333332824707
342224,45.1499999745687,44.2333333638509
342234,45.5499999898275,45.833333384196
342243,45.5999998982747,45.8999998982747
342244,45.9888888380263,45.8000000406901
342254,45.2333333587647,45.1666667277018
342344,45.6111110263401,45.2666666259766
343214,45.2222221611871,45.5333333638509
343224,45.283333307902,45.5666666666667
343233,45.6666665412055,46.4999998677572
343234,45.5166665293376,45.8666665140788
343243,45.5333332570394,45.4333332621257
343244,45.6833332316081,46.1333332722982
343343,45.5666665445964,46.1333332316081
343344,46.0000000356038,45.7000000101725
344213,45.4499999898275,45.0333333740234
344214,45.5888889024523,45.333333384196
344224,46.0166666768392,46.2666667073568
344233,46.4499999440511,46.8666666870117
344234,45.4666666666667,45.1666666564941
344243,46.6833333028158,46.8666665547689
344244,45.5333332858615,45.2666665649414
344253,45.4666666870117,45.6999999898275
344254,45.3333332519531,44.3000000508626
344314,45.1333333689372,46.5000000508626
344324,45.4888888922797,44.4333332519531
344334,45.3166666717529,46.5999999593099
344343,45.383333307902,45.9333332214355
344344,45.5888887973362,45.0333332316081
344423,45.1888887837728,44.1999998881022
345234,45.3499999287923,45.466666595459
345243,45.9111110331217,45.633333211263
345244,45.316666615804,46.0000000101725
